airline,flight,source_city,departure_time,stops,arrival_time,destination_city,class,duration,days_left,price
Vistara,UK-875,Mumbai,Evening,one,Morning,Delhi,Economy,13.67,4,11928
Vistara,UK-811,Delhi,Early_Morning,two_or_more,Evening,Kolkata,Business,10.92,37,84222
Indigo,6E-886,Bangalore,Morning,one,Evening,Delhi,Economy,6.83,42,4071
Air_India,AI-610,Bangalore,Evening,one,Morning,Kolkata,Economy,13.67,47,4665
GO_FIRST,G8-349,Mumbai,Morning,one,Evening,Kolkata,Economy,5.33,34,6619
Vistara,UK-986,Mumbai,Night,one,Afternoon,Hyderabad,Business,13.83,10,60701
Vistara,UK-832,Chennai,Early_Morning,two_or_more,Evening,Bangalore,Economy,10.83,11,15794
Indigo,6E-512,Kolkata,Afternoon,one,Evening,Hyderabad,Economy,4.75,45,4367
Vistara,UK-950,Mumbai,Night,one,Evening,Hyderabad,Business,22.0,6,58125
Indigo,6E-5347,Chennai,Night,zero,Late_Night,Mumbai,Economy,2.08,16,3000
Vistara,UK-832,Chennai,Early_Morning,two_or_more,Night,Bangalore,Economy,16.25,46,6437
Air_India,AI-685,Mumbai,Early_Morning,one,Night,Bangalore,Economy,17.42,14,10143
Air_India,AI-774,Mumbai,Night,one,Night,Hyderabad,Economy,24.33,13,14658
Air_India,AI-840,Hyderabad,Night,one,Evening,Kolkata,Economy,22.33,40,4368
Air_India,AI-610,Bangalore,Evening,one,Night,Kolkata,Business,28.5,12,51817
Vistara,UK-772,Kolkata,Morning,two_or_more,Night,Hyderabad,Economy,10.5,28,7572
AirAsia,I5-821,Chennai,Night,one,Early_Morning,Mumbai,Economy,8.67,33,1830
GO_FIRST,G8-302,Chennai,Early_Morning,one,Evening,Bangalore,Economy,11.5,46,4612
AirAsia,I5-829,Delhi,Night,one,Morning,Chennai,Economy,11.58,24,4219
GO_FIRST,G8-321,Mumbai,Afternoon,one,Night,Bangalore,Economy,9.17,29,5102
Indigo,6E-7234,Kolkata,Evening,one,Night,Delhi,Economy,6.42,21,5339
GO_FIRST,G8-7549,Delhi,Afternoon,one,Late_Night,Bangalore,Economy,8.58,18,3568
Air_India,AI-610,Bangalore,Evening,one,Morning,Chennai,Business,15.75,39,43865
Air_India,AI-525,Hyderabad,Early_Morning,zero,Morning,Kolkata,Economy,2.08,21,2815
Vistara,UK-822,Chennai,Morning,one,Morning,Bangalore,Economy,23.08,35,4656
Air_India,AI-672,Chennai,Afternoon,one,Evening,Bangalore,Business,27.58,17,43729
Indigo,6E-5026,Delhi,Early_Morning,one,Morning,Kolkata,Economy,6.08,45,3754
Vistara,UK-708,Kolkata,Night,one,Evening,Hyderabad,Economy,20.58,44,6390
Air_India,AI-442,Mumbai,Afternoon,one,Evening,Chennai,Economy,27.42,4,9201
Vistara,UK-657,Bangalore,Morning,two_or_more,Morning,Kolkata,Economy,21.08,41,9017
Vistara,UK-996,Mumbai,Evening,one,Evening,Hyderabad,Business,25.33,47,60365
Vistara,UK-877,Mumbai,Morning,one,Afternoon,Delhi,Business,4.92,41,41269
Air_India,AI-768,Kolkata,Afternoon,one,Morning,Bangalore,Economy,17.42,44,7054
Air_India,AI-542,Delhi,Morning,one,Afternoon,Mumbai,Economy,26.5,24,6933
Vistara,UK-890,Hyderabad,Evening,one,Morning,Bangalore,Economy,15.0,42,6461
Vistara,UK-860,Hyderabad,Early_Morning,one,Evening,Mumbai,Business,10.83,11,58315
Vistara,UK-852,Bangalore,Morning,zero,Morning,Mumbai,Business,1.92,27,26472
Vistara,UK-875,Mumbai,Evening,one,Evening,Delhi,Economy,24.58,7,9828
Indigo,6E-2169,Delhi,Evening,zero,Night,Chennai,Economy,2.92,28,2637
Vistara,UK-890,Hyderabad,Evening,one,Evening,Chennai,Business,22.67,6,51707
Vistara,UK-776,Kolkata,Evening,one,Evening,Bangalore,Business,24.17,35,52287
Vistara,UK-774,Kolkata,Night,one,Evening,Delhi,Economy,23.33,13,15812
Air_India,AI-402,Kolkata,Morning,one,Morning,Hyderabad,Business,24.08,9,52063
Indigo,6E-893,Kolkata,Morning,zero,Morning,Hyderabad,Economy,2.25,36,3629
Vistara,UK-977,Delhi,Evening,one,Early_Morning,Bangalore,Economy,12.83,15,5106
Air_India,AI-763,Kolkata,Early_Morning,one,Evening,Bangalore,Business,9.25,10,60978
Air_India,AI-523,Bangalore,Early_Morning,one,Early_Morning,Delhi,Business,21.92,25,36610
Vistara,UK-850,Bangalore,Evening,one,Morning,Delhi,Business,12.67,6,50361
AirAsia,I5-548,Delhi,Early_Morning,one,Afternoon,Bangalore,Economy,7.58,44,3090
Air_India,AI-541,Hyderabad,Evening,one,Early_Morning,Chennai,Economy,15.08,39,5875
Vistara,UK-866,Bangalore,Night,one,Afternoon,Delhi,Business,16.42,34,54841
GO_FIRST,G8-424,Hyderabad,Early_Morning,one,Evening,Mumbai,Economy,12.58,14,4452
Air_India,AI-665,Delhi,Early_Morning,one,Night,Kolkata,Economy,15.25,45,4933
Vistara,UK-849,Mumbai,Evening,one,Night,Delhi,Business,6.25,8,53152
Air_India,AI-640,Bangalore,Early_Morning,one,Night,Delhi,Economy,14.17,41,6843
AirAsia,I5-783,Delhi,Early_Morning,one,Night,Chennai,Economy,14.83,11,8790
Air_India,AI-867,Mumbai,Night,one,Evening,Hyderabad,Economy,21.83,37,5089
Air_India,AI-541,Hyderabad,Evening,one,Afternoon,Chennai,Business,20.42,45,51595
Vistara,UK-870,Hyderabad,Night,one,Evening,Bangalore,Business,20.42,41,56702
Vistara,UK-960,Mumbai,Morning,one,Night,Kolkata,Economy,10.83,26,5949
Air_India,AI-770,Kolkata,Night,one,Morning,Mumbai,Business,12.58,28,50271
Air_India,AI-771,Kolkata,Afternoon,one,Afternoon,Delhi,Business,22.83,46,57939
Vistara,UK-857,Mumbai,Night,one,Morning,Delhi,Business,12.67,38,53152
Vistara,UK-627,Delhi,Afternoon,two_or_more,Evening,Chennai,Economy,30.58,33,7333
Air_India,AI-442,Mumbai,Afternoon,one,Evening,Kolkata,Economy,27.58,12,11508
Vistara,UK-810,Bangalore,Early_Morning,one,Evening,Mumbai,Economy,10.67,10,14150
Vistara,UK-776,Kolkata,Evening,one,Morning,Bangalore,Economy,15.25,44,6195
Vistara,UK-720,Kolkata,Early_Morning,one,Afternoon,Hyderabad,Economy,5.42,8,10604
Vistara,UK-951,Delhi,Afternoon,one,Night,Hyderabad,Business,6.58,9,39377
Air_India,AI-573,Bangalore,Afternoon,one,Evening,Mumbai,Business,29.0,9,44863
Vistara,UK-832,Chennai,Early_Morning,one,Afternoon,Mumbai,Economy,8.08,14,11069
Vistara,UK-873,Mumbai,Early_Morning,two_or_more,Evening,Chennai,Business,10.0,42,68743
Vistara,UK-857,Mumbai,Night,one,Morning,Hyderabad,Economy,12.08,22,3334
Vistara,UK-706,Delhi,Afternoon,one,Morning,Mumbai,Business,21.83,33,40945
AirAsia,I5-1229,Chennai,Evening,one,Night,Kolkata,Economy,5.0,13,5040
Indigo,6E-6021,Kolkata,Afternoon,one,Evening,Bangalore,Economy,5.67,40,3860
Air_India,AI-808,Bangalore,Night,one,Afternoon,Mumbai,Business,15.83,28,54684
Vistara,UK-838,Chennai,Night,one,Afternoon,Mumbai,Economy,17.92,32,4637
SpiceJet,SG-337,Kolkata,Afternoon,one,Morning,Mumbai,Economy,20.08,17,5913
AirAsia,I5-766,Hyderabad,Night,one,Late_Night,Delhi,Economy,4.25,10,6134
GO_FIRST,G8-509,Hyderabad,Early_Morning,one,Evening,Kolkata,Economy,12.75,27,5067
Air_India,AI-538,Chennai,Night,one,Morning,Kolkata,Economy,12.67,42,4784
Vistara,UK-893,Bangalore,Evening,two_or_more,Morning,Chennai,Economy,15.92,9,14778
Indigo,6E-2174,Bangalore,Evening,zero,Night,Delhi,Economy,2.92,1,7488
Vistara,UK-655,Mumbai,Morning,one,Evening,Delhi,Economy,5.25,17,4769
GO_FIRST,G8-7543,Bangalore,Afternoon,one,Night,Delhi,Economy,9.92,18,3466
Indigo,6E-6491,Bangalore,Afternoon,one,Evening,Delhi,Economy,6.83,32,3245
Vistara,UK-955,Delhi,Evening,one,Morning,Kolkata,Economy,15.92,11,12990
Air_India,AI-539,Chennai,Evening,one,Morning,Hyderabad,Economy,16.0,46,3979
Air_India,AI-649,Mumbai,Early_Morning,one,Late_Night,Delhi,Economy,17.08,1,12308
Vistara,UK-706,Delhi,Afternoon,one,Night,Mumbai,Business,7.92,7,36577
Vistara,UK-838,Chennai,Night,one,Afternoon,Hyderabad,Economy,15.5,45,8627
Air_India,AI-442,Mumbai,Afternoon,one,Morning,Hyderabad,Economy,20.33,22,4593
Indigo,6E-711,Mumbai,Afternoon,one,Night,Chennai,Economy,7.58,13,16548
Indigo,6E-534,Kolkata,Evening,zero,Night,Bangalore,Economy,2.75,17,16254
Vistara,UK-878,Hyderabad,Afternoon,one,Morning,Bangalore,Economy,21.83,11,7927
Vistara,UK-963,Delhi,Morning,one,Early_Morning,Hyderabad,Business,23.0,44,53937
Vistara,UK-772,Kolkata,Morning,zero,Afternoon,Mumbai,Business,2.58,34,31982
AirAsia,I5-1529,Delhi,Morning,one,Night,Mumbai,Economy,11.0,45,3102
